         4.178592076104271e-03,  4.162095713788921e-03,
         4.166188920888769e-03,  4.165740920660382e-03,
         4.144264721480578e-03,  4.124631606717444e-03,
         4.133198971523727e-03,  4.139883275192657e-03,
         4.106718457533853e-03,  4.065461104208190e-03,
         4.048424920359839e-03,  4.081019054341078e-03,
         4.085778316642585e-03,  4.030860722127161e-03,
         4.011298365355881e-03,  4.021161813278412e-03,
         4.035153457770502e-03,  4.036181038901299e-03,
         4.047978411840514e-03,  4.070290309173386e-03,
         4.077560934094560e-03,  4.078142169927773e-03,
         4.072489164416826e-03,  4.071631074412413e-03,
         4.056987641938764e-03,  4.038277690411624e-03,
         4.039288936166174e-03,  4.060815022184971e-03,
         4.085927718649351e-03,  4.085916015024255e-03,
         4.071551689939223e-03,  4.082576848909780e-03,
         4.098815568232439e-03,  4.092328911305898e-03,
         4.077576700114605e-03,  4.066340702498866e-03,
         4.067291279423096e-03,  4.072936091012336e-03,
         4.063300021194288e-03,  4.051567118511207e-03,
         4.060654814403680e-03,  4.068114433246534e-03,
         4.094983444306921e-03,  4.128952261271329e-03,
         4.116918688645499e-03,  4.086211370331078e-03,
         4.056053298254286e-03,  4.080051655905997e-03,
         4.133467360858623e-03,  4.110420096117506e-03,
         4.073073469276878e-03,  4.107574022179122e-03,
         4.154891752010059e-03,  4.123245991949437e-03,
         4.115895374902895e-03,  4.164788269482050e-03,
         4.185282324613876e-03,  4.167194371546029e-03,
         4.138907853879936e-03,  4.177462169230928e-03,
         4.223995629851790e-03,  4.197536347190861e-03,
         4.199403200772250e-03,  4.234596141649311e-03,
         4.223100832509180e-03,  4.211379093651241e-03,
         4.213171010166855e-03,  4.222357372233032e-03,
         4.215468532644095e-03,  4.224313337128610e-03,
         4.258078583456365e-03,  4.287788733871534e-03,
         4.313641689066977e-03,  4.340848581190271e-03,
         4.371335157300482e-03,  4.383665879315518e-03,
         4.364918438106075e-03,  4.336509975007480e-03,
         4.362247761693888e-03,  4.371213733912888e-03,
         4.312559703804980e-03,  4.271722512524473e-03,
         4.260506776849970e-03,  4.275598876914588e-03,
         4.279502823410136e-03,  4.265362348208124e-03,
         4.262238326993406e-03,  4.267813910450113e-03,
         4.262139061120856e-03,  4.263466587215103e-03,
         4.269094651908334e-03,  4.287854909860167e-03,
         4.300968150807438e-03,  4.301062668545644e-03,
         4.296932711871038e-03,  4.294661337215178e-03,
         4.307683757048833e-03,  4.303577336824960e-03,
         4.281004202650457e-03,  4.270920979498147e-03,
         4.275705014910133e-03,  4.282262118413052e-03,
         4.268344293767962e-03,  4.248010696804000e-03,
         4.248243892537237e-03,  4.252968202748425e-03,
         4.236998786647905e-03,  4.230414175415170e-03,
         4.238464168105638e-03,  4.244418920220247e-03,
         4.242333750262450e-03,  4.222384336487126e-03,
         4.219550065740194e-03,  4.234484291712498e-03,
         4.249889883763111e-03,  4.249875055972588e-03,
         4.226564179532571e-03,  4.203560149738911e-03,
         4.191053480388202e-03,  4.183157435068072e-03,
         4.175944634930720e-03,  4.165471789309358e-03,
         4.152930616709155e-03,  4.148766101347109e-03,
         4.139305264968349e-03,  4.125858753361883e-03,
         4.121441823910971e-03,  4.104154766515253e-03,
         4.074317401645433e-03,  4.049065612510908e-03,
         4.035524858412826e-03,  4.035084941288278e-03,
         4.028362288068604e-03,  4.012630986838212e-03,
         4.006263088769571e-03,  4.003727595281670e-03,
         3.983628406967643e-03,  3.950990785850803e-03,
         3.923436708018244e-03,  3.899021023758040e-03,
         3.876182068497006e-03,  3.857856668062737e-03,
         3.840012363985831e-03,  3.812110512482397e-03,
         3.787978334637475e-03,  3.763413948426102e-03,
         3.731275709909408e-03,  3.697025495782442e-03,
         3.664425926424068e-03,  3.644946186329164e-03,
         3.636148275343712e-03,  3.612276079077811e-03,
         3.576136773300945e-03,  3.556479423635156e-03,
         3.538827100704259e-03,  3.503523611271681e-03,
         3.470480186883812e-03,  3.439904119228350e-03,
         3.408308936512568e-03,  3.374385520177943e-03,
         3.333097927986695e-03,  3.291074670854995e-03,
         3.251572239445437e-03,  3.216940141724169e-03,
         3.177859257064507e-03,  3.123911596251833e-03,
         3.062315191808711e-03,  3.016797239085975e-03,
         2.979584754214115e-03,  2.936060896509433e-03,
         2.880968759314106e-03,  2.821928000610850e-03,
         2.770748142153282e-03,  2.729174123450501e-03,
         2.680859997123225e-03,  2.622131724139446e-03,
         2.554591695147528e-03,  2.477956694255167e-03,
         2.404807371342337e-03,  2.346139715025942e-03,
         2.292113657644188e-03,  2.222838911413363e-03,
         2.137770993757712e-03,  2.052876631495093e-03,
         1.978547816136801e-03,  1.901403052264387e-03,
         1.816578266407369e-03,  1.732437124440536e-03,
         1.641687278010074e-03,  1.538876257065812e-03,
         1.424869005518946e-03,  1.303090743108409e-03,
         1.176916295712125e-03,  1.041936484634409e-03,
         8.921922724581613e-04,  8.673975469678639e-04,
         7.807707617836430e-04,  6.044623616489136e-04,
         4.248877879147019e-04,  2.536072853818504e-04,
         7.455620313283166e-05, -1.100506167816687e-04,
        -2.930124658292559e-04, -4.550652489643554e-04,
        -6.111382894285373e-04, -7.631341181934138e-04,
        -8.976236794209485e-04, -1.026598596268384e-03,
        -1.185410481212264e-03, -1.342340527403646e-03,
        -1.464589022605857e-03, -1.580245968854786e-03,
        -1.693274028029098e-03, -1.799803793366406e-03,
        -1.889266887149101e-03, -1.970445519245488e-03,
        -2.051314137643562e-03, -2.132296112701135e-03,
        -2.219656050732304e-03, -2.319645545810902e-03,
        -2.409969221380846e-03, -2.483206784648400e-03,
        -2.564820148597033e-03, -2.637338288122890e-03,
        -2.714058890557432e-03, -2.776264643350512e-03,
        -2.838675320986576e-03, -2.902942987646290e-03,
        -2.961719154797642e-03, -3.023805813619676e-03,
        -3.067024692571217e-03, -3.109184625642386e-03,
        -3.167812765165152e-03, -3.221815080069343e-03,
        -3.268996885640627e-03, -3.303818776282753e-03,
        -3.348156413832272e-03, -3.377863420372586e-03,
        -3.416483233301230e-03, -3.473123997729907e-03,
        -3.506482371750580e-03, -3.534364893286811e-03,
        -3.580119290917137e-03, -3.618996793685499e-03,
        -3.652398917005327e-03, -3.685662266667257e-03,
        -3.727757734711463e-03, -3.753713655610884e-03,
        -3.781222492554484e-03, -3.817474836197113e-03,
        -3.859464509298305e-03, -3.899681853767170e-03,
        -3.909490822307432e-03, -3.925908196703479e-03,
        -3.959085493757120e-03, -3.989992243260979e-03,
        -4.011574407194379e-03, -4.039183528560267e-03,
        -4.050941783625736e-03, -4.058632930852540e-03,
        -4.080691475999945e-03, -4.108071766751903e-03,
        -4.116997327431760e-03, -4.129040770516262e-03,
        -4.144819892091714e-03, -4.151122438743479e-03,
        -4.155345716810074e-03, -4.159189387415649e-03,
        -4.174177427857542e-03, -4.206235961804139e-03,
        -4.220622990521200e-03, -4.238940439946756e-03,
        -4.251612592486409e-03, -4.258160294497298e-03,
        -4.263328159306162e-03, -4.273335988879245e-03,
        -4.273545857108693e-03, -4.284513129104550e-03,
        -4.287096382577210e-03, -4.273659990922066e-03,
        -4.267782229592357e-03, -4.283728073983736e-03,
        -4.300323210356824e-03, -4.308741229350446e-03,
        -4.315083007613754e-03, -4.321424785877062e-03,
        -4.327766564140370e-03, -4.334108342403678e-03,
        -4.340450120667000e-03, -4.346791898930308e-03,
        -4.305448032215442e-03, -4.316223846366124e-03,
        -4.345362432827252e-03, -4.361686299684892e-03,
        -4.376178723073360e-03, -4.348500747342915e-03,
        -4.322258231929096e-03, -4.310232143491216e-03,
        -4.317535190269159e-03, -4.331915731042385e-03,
        -4.340551459826758e-03, -4.335756681205755e-03,
        -4.342823617922098e-03, -4.357201987880394e-03,
        -4.365918572880045e-03, -4.361280413529733e-03,
        -4.357076569828311e-03, -4.371941410039965e-03,
        -4.388808630119589e-03, -4.386803340463069e-03,
        -4.382526438564710e-03, -4.397150578884235e-03,
        -4.378800992995840e-03, -4.354703851601194e-03,
        -4.388042340334103e-03, -4.438723745524009e-03,
        -4.417281874085521e-03, -4.382629181085618e-03,
        -4.412910188431568e-03, -4.408448438625395e-03,
        -4.389349801191156e-03, -4.384449094068404e-03,
        -4.338858276744989e-03, -4.297811645434718e-03,
        -4.292754138146282e-03, -4.299095916409590e-03,
        -4.305437694672926e-03, -4.311779472936206e-03,
        -4.318121251199541e-03, -4.291315532860857e-03,
        -4.307528168045055e-03, -4.349709094453258e-03,
        -4.367488364252797e-03, -4.373830142516133e-03,
        -4.380171920779441e-03, -4.386513699042777e-03,
        -4.349919397589774e-03, -4.321624019779285e-03,
        -4.316427600270456e-03, -4.314733727249109e-03,
        -4.318222590359327e-03, -4.324564368622635e-03,
        -4.330906146885943e-03, -4.337247925149251e-03,
        -4.301952681025567e-03, -4.262580904613789e-03,
        -4.266391071540865e-03, -4.241227923159702e-03,
        -4.205138652250529e-03, -4.199298594729117e-03,
        -4.215909236629789e-03, -4.222995598025664e-03,
        -4.221270473506733e-03, -4.224665707782377e-03,
        -4.241115985940236e-03, -4.248439922791503e-03,
        -4.205768372783691e-03, -4.162986666454094e-03,
        -4.166323573514374e-03, -4.173882603903029e-03,
        -4.172167575155816e-03, -4.135261255521216e-03,
        -4.095131939738428e-03, -4.097834236790276e-03,
        -4.115297603087043e-03, -4.124767046942146e-03,
        -4.131108825205454e-03, -4.106146972932573e-03,
        -4.067592143970788e-03, -4.053239035853640e-03,
        -4.056475938258697e-03, -4.072542462121825e-03,
        -4.080486061631472e-03, -4.078686946026533e-03,
        -4.081843051311956e-03, -4.097749802027123e-03,
        -4.115353405107824e-03, -4.115483325283192e-03,
        -4.110497966323262e-03, -4.083766156997931e-03,
        -4.063847377784896e-03, -4.071170857813083e-03,
        -4.080577277418479e-03, -4.086919055681787e-03,
        -4.103021494300224e-03, -4.120673673891351e-03,
        -4.120382307536335e-03, -4.115344767423312e-03,
        -4.128223937983566e-03, -4.145964769796978e-03,
        -4.145910890508198e-03, -4.140788980121213e-03,
        -4.192727886093095e-03, -4.210467280025942e-03,
        -4.173181216532346e-03, -4.151370585795400e-03,
        -4.086050163463167e-03, -4.112099971917277e-03,
        -4.152973414934646e-03, -4.170937479725356e-03,
        -4.176034086369601e-03, -4.176506867854951e-03,
        -4.158795973313589e-03, -4.145496726546155e-03,
        -4.147751799114308e-03, -4.139896762506506e-03,
        -4.123602612208427e-03, -4.117260833945091e-03,
        -4.110919055681783e-03, -4.101704801851597e-03,
        -4.081055570306191e-03, -4.053540022298824e-03,
        -4.040659539796321e-03, -4.042587497703171e-03,
        -4.034636510627521e-03, -4.018526607838607e-03,
        -4.012184829575299e-03, -4.018634669802568e-03,
        -4.058948510321347e-03, -4.093159494785337e-03,
        -4.086817716522029e-03, -4.080475938258693e-03,
        -4.071102005550858e-03, -4.056722309723981e-03,
        -4.051672118279309e-03, -4.055108825205461e-03,
        -4.045814338905773e-03, -4.038335908733565e-03,
        -4.060377455313180e-03, -4.096049992463408e-03,
        -4.099399933888914e-03, -4.093058155625606e-03,
        -4.086716377362271e-03, -4.083261435673363e-03,
        -4.085059547573072e-03, -4.078022403262882e-03,
        -4.061349264309039e-03, -4.057816545715187e-03,
